10/16/2017                      Carleton College                        03:12 PM
                          Panel Point Definition Report
 
Selection:  O*
Condition:               -N-
Priority:                OVRD
Text Table:              DAY_NIGHT
                         0 - DAY 
                         1 - NIGHT 
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM09
Point Address:           3 08 29
     Inverted:           No
 
 
Point System Name:       OV309.CTLFLMN
Point Name:              OV309.CTLFLMN
Point Type:              LAO            
Descriptor:              MIN FLOW SETPT
Value:                   64.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM09
Point Address:           3 08 76
Actuator Type            Voltage
Slope:                   4.0            
Intercept:               0.0
COV Limit:               10.0
 
 
Point System Name:       OV309.ORGSTPT
Point Name:              OV309.ORGSTPT
Point Type:              LAO            
Descriptor:              ORIG CTL STPT
Value:                   74.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM09
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       OV311:DAY.NGT
Point Name:              OV311:DAY.NGT
Point Type:              LDO            
Descriptor:              
Value:                   DAY 
Condition:               -N-
Priority:                OVRD
Text Table:              DAY_NIGHT
                         0 - DAY 
                         1 - NIGHT 
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM09
Point Address:           3 05 29
     Inverted:           No
 
 
Point System Name:       OV311.CTLFLMN
Point Name:              OV311.CTLFLMN
Point Type:              LAO            
Descriptor:              MIN FLOW SETPT
Value:                   148.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM09
Point Address:           3 05 76
Actuator Type            Voltage
Slope:                   4.0            
Intercept:               0.0
COV Limit:               10.0
 
 
Point System Name:       OV311.ORGSTPT
Point Name:              OV311.ORGSTPT
Point Type:              LAO            
Descriptor:              ORIG CTL STPT
Value:                   74.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM09
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       OV319A:DAY.NGT
Point Name:              OV319A:DAY.NGT
Point Type:              LDO            
Descriptor:              
Value:                   DAY 
Condition:               -N-
Priority:                NONE
Text Table:              DAY_NIGHT
                         0 - DAY 
                         1 - NIGHT 
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM09
Point Address:           3 09 29
     Inverted:           No
 
 
Point System Name:       OV319A.CTLFLMN
Point Name:              OV319A.CTLFLMN
Point Type:              LAO            
Descriptor:              MIN FLOW SETPT
Value:                   68.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM09
Point Address:           3 09 76
Actuator Type            Voltage
Slope:                   4.0            
Intercept:               0.0
COV Limit:               10.0
 
 
Point System Name:       OV321:DAY.NGT
Point Name:              OV321:DAY.NGT
Point Type:              LDO            
Descriptor:              
Value:                   DAY 
Condition:               -N-
Priority:                OVRD
Text Table:              DAY_NIGHT
                         0 - DAY 
                         1 - NIGHT 
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM09
Point Address:           3 07 29
     Inverted:           No
 
 
Point System Name:       OV321.CTLFLMN
Point Name:              OV321.CTLFLMN
Point Type:              LAO            
Descriptor:              MIN FLOW SETPT
Value:                   216.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM09
Point Address:           3 07 76
Actuator Type            Voltage
Slope:                   4.0            
Intercept:               0.0
COV Limit:               10.0
 
 
Point System Name:       OV321.ORGSTPT
Point Name:              OV321.ORGSTPT
Point Type:              LAO            
Descriptor:              ORIG CTL STPT
Value:                   74.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM09
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       OV325:DAY.NGT
Point Name:              OV325:DAY.NGT
Point Type:              LDO            
Descriptor:              
Value:                   DAY 
Condition:               -N-
Priority:                OVRD
Text Table:              DAY_NIGHT
                         0 - DAY 
                         1 - NIGHT 
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM09
Point Address:           3 06 29
     Inverted:           No
 
 
Point System Name:       OV325.CTLFLMN
Point Name:              OV325.CTLFLMN
Point Type:              LAO            
Descriptor:              MIN FLOW SETPT
Value:                   216.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM09
Point Address:           3 06 76
Actuator Type            Voltage
Slope:                   4.0            
Intercept:               0.0
COV Limit:               10.0
 
 
Point System Name:       OV325.ORGSTPT
Point Name:              OV325.ORGSTPT
Point Type:              LAO            
Descriptor:              ORIG CTL STPT
Value:                   72.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM09
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       OV329:DAY.NGT
Point Name:              OV329:DAY.NGT
Point Type:              LDO            
Descriptor:              
Value:                   DAY 
Condition:               -N-
Priority:                OVRD
Text Table:              DAY_NIGHT
                         0 - DAY 
                         1 - NIGHT 
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM09
Point Address:           3 03 29
     Inverted:           No
 
 
Point System Name:       OV329.CTLFLMN
Point Name:              OV329.CTLFLMN
Point Type:              LAO            
Descriptor:              MIN FLOW SETPT
Value:                   160.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM09
Point Address:           3 03 76
Actuator Type            Voltage
Slope:                   4.0            
Intercept:               0.0
COV Limit:               10.0
 
 
Point System Name:       OV329.ORGSTPT
Point Name:              OV329.ORGSTPT
Point Type:              LAO            
Descriptor:              ORIG CTL STPT
Value:                   74.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM09
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       OV333:DAY.NGT
Point Name:              OV333:DAY.NGT
Point Type:              LDO            
Descriptor:              
Value:                   DAY 
Condition:               -N-
Priority:                OVRD
Text Table:              DAY_NIGHT
                         0 - DAY 
                         1 - NIGHT 
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM09
Point Address:           3 04 29
     Inverted:           No
 
 
Point System Name:       OV333.CTLFLMN
Point Name:              OV333.CTLFLMN
Point Type:              LAO            
Descriptor:              MIN FLOW SETPT
Value:                   60.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM09
Point Address:           3 04 76
Actuator Type            Voltage
Slope:                   4.0            
Intercept:               0.0
COV Limit:               10.0
 
 
Point System Name:       OV333.ORGSTPT
Point Name:              OV333.ORGSTPT
Point Type:              LAO            
Descriptor:              ORIG CTL STPT
Value:                   74.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM09
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       OV335:DAY.NGT
Point Name:              OV335:DAY.NGT
Point Type:              LDO            
Descriptor:              
Value:                   DAY 
Condition:               -N-
Priority:                OVRD
Text Table:              DAY_NIGHT
                         0 - DAY 
                         1 - NIGHT 
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM09
Point Address:           3 01 29
     Inverted:           No
 
 
Point System Name:       OV335.CTLFLMN
Point Name:              OV335.CTLFLMN
Point Type:              LAO            
Descriptor:              MIN FLOW SETPT
Value:                   92.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM09
Point Address:           3 01 76
Actuator Type            Voltage
Slope:                   4.0            
Intercept:               0.0
COV Limit:               10.0
 
 
Point System Name:       OV335.ORGSTPT
Point Name:              OV335.ORGSTPT
Point Type:              LAO            
Descriptor:              ORIG CTL STPT
Value:                   74.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM09
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       OV339:DAY.NGT
Point Name:              OV339:DAY.NGT
Point Type:              LDO            
Descriptor:              
Value:                   DAY 
Condition:               -N-
Priority:                OVRD
Text Table:              DAY_NIGHT
                         0 - DAY 
                         1 - NIGHT 
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM09
Point Address:           3 02 29
     Inverted:           No
 
 
Point System Name:       OV339.CTLFLMN
Point Name:              OV339.CTLFLMN
Point Type:              LAO            
Descriptor:              MIN FLOW SETPT
Value:                   140.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM09
Point Address:           3 02 76
Actuator Type            Voltage
Slope:                   4.0            
Intercept:               0.0
COV Limit:               10.0
 
 
Point System Name:       OV339.ORGSTPT
Point Name:              OV339.ORGSTPT
Point Type:              LAO            
Descriptor:              ORIG CTL STPT
Value:                   74.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM09
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       OV9OCC
Point Name:              OV9OCC
Point Type:              LDO            
Descriptor:              CAB 9 OCC
Value:                   ON 
Condition:               -N-
Priority:                NONE
Text Table:              Default LDO
                         0 - OFF 
                         1 - ON 
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM09
Point Address:           -Virtual-
 
 
Point System Name:       OVENT:DAY.NGT
Point Name:              OVENT:DAY.NGT
Point Type:              LDO            
Descriptor:              
Value:                   NIGHT 
Condition:               -N-
Priority:                OVRD
Text Table:              DAY_NIGHT
                         0 - DAY 
                         1 - NIGHT 
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM09
Point Address:           2 07 29
     Inverted:           No
 
 
Point System Name:       OVENT.CTLFLMN
Point Name:              OVENT.CTLFLMN
Point Type:              LAO            
Descriptor:              MIN FLOW SETPT
Value:                   180.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM09
Point Address:           2 07 76
Actuator Type            Voltage
Slope:                   4.0            
Intercept:               0.0
COV Limit:               10.0
 
 
Point System Name:       OVENT.ORGSTPT
Point Name:              OVENT.ORGSTPT
Point Type:              LAO            
Descriptor:              ORIG CTL STPT
Value:                   74.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM09
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       OAECON
Point Name:              OAECON
Point Type:              LDO            
Descriptor:              ECONOMIZE MD
Value:                   ON 
Condition:               -N-
Priority:                NONE
Text Table:              Default LDO
                         0 - OFF 
                         1 - ON 
Access Group(s):         <all>
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             LIBRARY1
Point Address:           -Virtual-
 
 
Point System Name:       OAENTH
Point Name:              OAENTH
Point Type:              LAO            
Descriptor:              OA ENTHALPY
Value:                   21.04
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       BTU/LB
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             CMC.LLMECH.RM
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       OAHUMD
Point Name:              OAHUMD
Point Type:              LAI            
Descriptor:              OUT DR HUMID
Value:                   46.86
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       PCNTRH
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             CMC.LLMECH.RM
Point Address:           0 09 01
Sensor Type:             Current
Wire Resistance:         0.0
Slope:                   0.004069       
Intercept:               -25.7993
COV Limit:               1.99987
 
 
Point System Name:       OATEMP
Point Name:              OATEMP
Point Type:              LAI            
Descriptor:              OA  TEMPERATURE
Value:                   62.36
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             CMC.LLMECH.RM
Point Address:           0 09 02
Sensor Type:             Current
Wire Resistance:         0.0
Slope:                   0.007324       
Intercept:               -85.0
COV Limit:               1.0
 
 
Point System Name:       O02OC
Point Name:              O02OC
Point Type:              LDO            
Descriptor:              LAB 002 TOD
Value:                   OFF 
Condition:               -N-
Priority:                NONE
Text Table:              Default LDO
                         0 - OFF 
                         1 - ON 
Access Group(s):         <all>
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM08
Point Address:           -Virtual-
 
 
Point System Name:       O04OC
Point Name:              O04OC
Point Type:              LDO            
Descriptor:              LAB 004 TOD
Value:                   OFF 
Condition:               -N-
Priority:                NONE
Text Table:              Default LDO
                         0 - OFF 
                         1 - ON 
Access Group(s):         <all>
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM08
Point Address:           -Virtual-
 
 
Point System Name:       O10OC
Point Name:              O10OC
Point Type:              LDO            
Descriptor:              LAB 010 TOD
Value:                   OFF 
Condition:               -N-
Priority:                NONE
Text Table:              Default LDO
                         0 - OFF 
                         1 - ON 
Access Group(s):         <all>
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM08
Point Address:           -Virtual-
 
 
Point System Name:       O12OC
Point Name:              O12OC
Point Type:              LDO            
Descriptor:              LAB 012 TOD
Value:                   ON 
Condition:               -N-
Priority:                NONE
Text Table:              Default LDO
                         0 - OFF 
                         1 - ON 
Access Group(s):         <all>
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM08
Point Address:           -Virtual-
 
 
Point System Name:       O14OC
Point Name:              O14OC
Point Type:              LDO            
Descriptor:              LAB 014 TOD
Value:                   OFF 
Condition:               -N-
Priority:                NONE
Text Table:              Default LDO
                         0 - OFF 
                         1 - ON 
Access Group(s):         <all>
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM08
Point Address:           -Virtual-
 
 
Point System Name:       O306OC
Point Name:              O306OC
Point Type:              LDO            
Descriptor:              LAB 306 TOD
Value:                   ON 
Condition:               -N-
Priority:                NONE
Text Table:              Default LDO
                         0 - OFF 
                         1 - ON 
Access Group(s):         <all>
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM08
Point Address:           -Virtual-
 
 
Point System Name:       O308OC
Point Name:              O308OC
Point Type:              LDO            
Descriptor:              LAB 308 TOD
Value:                   ON 
Condition:               -N-
Priority:                NONE
Text Table:              Default LDO
                         0 - OFF 
                         1 - ON 
Access Group(s):         <all>
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM08
Point Address:           -Virtual-
 
 
Point System Name:       O310OC
Point Name:              O310OC
Point Type:              LDO            
Descriptor:              LAB 310 TOD
Value:                   ON 
Condition:               -N-
Priority:                NONE
Text Table:              Default LDO
                         0 - OFF 
                         1 - ON 
Access Group(s):         <all>
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM08
Point Address:           -Virtual-
 
 
Point System Name:       O312OC
Point Name:              O312OC
Point Type:              LDO            
Descriptor:              LAB 312 TOD
Value:                   ON 
Condition:               -N-
Priority:                NONE
Text Table:              Default LDO
                         0 - OFF 
                         1 - ON 
Access Group(s):         <all>
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM08
Point Address:           -Virtual-
 
 
Point System Name:       OATM08
Point Name:              OATM08
Point Type:              LAI            
Descriptor:              OAT MBC08
Value:                   61.94
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Access Group(s):         <all>
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM08
Point Address:           -Virtual-
Sensor Type:             Voltage
Wire Resistance:         0.0
Slope:                   1.0            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       OC02:NET OCC CMD
Point Name:              OC02:NET OCC CMD
Point Type:              LDO            
Descriptor:              
Value:                   UNOCC 
Condition:               -N-
Priority:                OVRD
Text Table:              OCC_UNOCC
                         0 - OCC 
                         1 - UNOCC 
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM08
Point Address:           1 02 29
     Inverted:           No
 
 
Point System Name:       OC02E
Point Name:              OC02E
Point Type:              LAI            
Descriptor:              TOTAL EXH
Value:                   1136.0
Condition:               *F*
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Access Group(s):         <all>
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM08
Point Address:           1 02 53
Sensor Type:             L-Type
Wire Resistance:         0.0
Slope:                   4.0            
Intercept:               0.0
COV Limit:               4.0
 
 
Point System Name:       OC04:NET OCC CMD
Point Name:              OC04:NET OCC CMD
Point Type:              LDO            
Descriptor:              
Value:                   UNOCC 
Condition:               -N-
Priority:                OVRD
Text Table:              OCC_UNOCC
                         0 - OCC 
                         1 - UNOCC 
Access Group(s):         <all>
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM08
Point Address:           1 04 29
     Inverted:           No
 
 
Point System Name:       OC04E
Point Name:              OC04E
Point Type:              LAI            
Descriptor:              TOTAL EXH
Value:                   1936.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Access Group(s):         <all>
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM08
Point Address:           1 04 53
Sensor Type:             L-Type
Wire Resistance:         0.0
Slope:                   4.0            
Intercept:               0.0
COV Limit:               4.0
 
 
Point System Name:       OC08:OCC.UNOCC
Point Name:              OC08:OCC.UNOCC
Point Type:              LDO            
Descriptor:              008 RM CTLR
Value:                   OCC 
Condition:               -N-
Priority:                OVRD
Text Table:              OCC_UNOCC
                         0 - OCC 
                         1 - UNOCC 
Access Group(s):         <all>
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM08
Point Address:           1 06 29
     Inverted:           No
 
 
Point System Name:       OC08.ORGSTPT
Point Name:              OC08.ORGSTPT
Point Type:              LAO            
Descriptor:              ORIG CTL STPT
Value:                   74.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM08
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       OC08E
Point Name:              OC08E
Point Type:              LAI            
Descriptor:              TOTAL EXH
Value:                   392.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Access Group(s):         <all>
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM08
Point Address:           1 06 53
Sensor Type:             L-Type
Wire Resistance:         0.0
Slope:                   4.0            
Intercept:               0.0
COV Limit:               4.0
 
 
Point System Name:       OC08OV
Point Name:              OC08OV
Point Type:              LDI            
Descriptor:              RMG08 OVERRIDE
Value:                   OFF 
Condition:               -N-
Priority:                NONE
Text Table:              Default LDI
                         0 - OFF 
                         1 - ON 
Access Group(s):         <all>
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM08
Point Address:           1 06 24
     Normally Closed:    No
 
 
Point System Name:       OC10:DAY.NGT
Point Name:              OC10:DAY.NGT
Point Type:              LDO            
Descriptor:              
Value:                   NIGHT 
Condition:               -N-
Priority:                OVRD
Text Table:              DAY_NIGHT
                         0 - DAY 
                         1 - NIGHT 
Access Group(s):         <all>
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM08
Point Address:           1 07 29
     Inverted:           No
 
 
Point System Name:       OC10.ORGSTPT
Point Name:              OC10.ORGSTPT
Point Type:              LAO            
Descriptor:              ORIG CTL STPT
Value:                   70.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       DEG F
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM08
Point Address:           -Virtual-
Actuator Type            Voltage
Slope:                   1.0            
Intercept:               0.0
COV Limit:               1.0
 
 
Point System Name:       OC10E
Point Name:              OC10E
Point Type:              LAI            
Descriptor:              TOTAL EXH
Value:                   684.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Access Group(s):         <all>
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM08
Point Address:           1 07 53
Sensor Type:             L-Type
Wire Resistance:         0.0
Slope:                   4.0            
Intercept:               0.0
COV Limit:               4.0
 
 
Point System Name:       OC12:NET OCC CMD
Point Name:              OC12:NET OCC CMD
Point Type:              LDO            
Descriptor:              
Value:                   OCC 
Condition:               -N-
Priority:                OVRD
Text Table:              OCC_UNOCC
                         0 - OCC 
                         1 - UNOCC 
Access Group(s):         <all>
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM08
Point Address:           1 08 29
     Inverted:           No
 
 
Point System Name:       OC12C
Point Name:              OC12C
Point Type:              LDI            
Descriptor:              CANOPY HOOD
Value:                   OFF 
Condition:               -N-
Priority:                NONE
Text Table:              Default LDI
                         0 - OFF 
                         1 - ON 
Access Group(s):         <all>
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM08
Point Address:           1 08 24
     Normally Closed:    No
 
 
Point System Name:       OC12E
Point Name:              OC12E
Point Type:              LAI            
Descriptor:              TOTAL EXH
Value:                   2400.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Access Group(s):         <all>
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM08
Point Address:           1 08 53
Sensor Type:             L-Type
Wire Resistance:         0.0
Slope:                   4.0            
Intercept:               0.0
COV Limit:               4.0
 
 
Point System Name:       OC14:NET OCC CMD
Point Name:              OC14:NET OCC CMD
Point Type:              LDO            
Descriptor:              
Value:                   UNOCC 
Condition:               -N-
Priority:                OVRD
Text Table:              OCC_UNOCC
                         0 - OCC 
                         1 - UNOCC 
Access Group(s):         <all>
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM08
Point Address:           1 17 29
     Inverted:           No
 
 
Point System Name:       OC14E
Point Name:              OC14E
Point Type:              LAI            
Descriptor:              TOTAL EXH
Value:                   1880.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Access Group(s):         <all>
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM08
Point Address:           1 17 53
Sensor Type:             L-Type
Wire Resistance:         0.0
Slope:                   4.0            
Intercept:               0.0
COV Limit:               4.0
 
 
Point System Name:       OC306:NET OCC CMD
Point Name:              OC306:NET OCC CMD
Point Type:              LDO            
Descriptor:              
Value:                   OCC 
Condition:               -N-
Priority:                OVRD
Text Table:              OCC_UNOCC
                         0 - OCC 
                         1 - UNOCC 
Access Group(s):         <all>
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM08
Point Address:           3 01 29
     Inverted:           No
 
 
Point System Name:       OC306E
Point Name:              OC306E
Point Type:              LAI            
Descriptor:              TOTAL EXH
Value:                   116.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Access Group(s):         <all>
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM08
Point Address:           3 01 53
Sensor Type:             L-Type
Wire Resistance:         0.0
Slope:                   4.0            
Intercept:               0.0
COV Limit:               4.0
 
 
Point System Name:       OC308:NET OCC CMD
Point Name:              OC308:NET OCC CMD
Point Type:              LDO            
Descriptor:              
Value:                   OCC 
Condition:               -N-
Priority:                OVRD
Text Table:              OCC_UNOCC
                         0 - OCC 
                         1 - UNOCC 
Access Group(s):         <all>
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM08
Point Address:           3 04 29
     Inverted:           No
 
 
Point System Name:       OC308E
Point Name:              OC308E
Point Type:              LAI            
Descriptor:              TOTAL EXH
Value:                   716.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Access Group(s):         <all>
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM08
Point Address:           3 04 53
Sensor Type:             L-Type
Wire Resistance:         0.0
Slope:                   4.0            
Intercept:               0.0
COV Limit:               4.0
 
 
Point System Name:       OC310:NET OCC CMD
Point Name:              OC310:NET OCC CMD
Point Type:              LDO            
Descriptor:              
Value:                   OCC 
Condition:               -N-
Priority:                OVRD
Text Table:              OCC_UNOCC
                         0 - OCC 
                         1 - UNOCC 
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM08
Point Address:           3 08 29
     Inverted:           No
 
 
Point System Name:       OC310E
Point Name:              OC310E
Point Type:              LAI            
Descriptor:              TOTAL EXH
Value:                   1816.0
Condition:               -N-
Priority:                NONE
Analog Representation:   Float
# of decimal places:     2
Engineering Units:       CFM
Access Group(s):         <all>
Alarm Type:              Not Alarmable
Totalization:            None           
Field Panel:             OLIN.PXCM08
Point Address:           3 08 53
Sensor Type:             L-Type
