"Key            Name:Suffix                                Trend Definitions Used"
"Point_1:","RECCNTR.AH1.CCV","","15 minutes"
"Point_2:","RECCNTR.AH1.CO2","","15 minutes"
"Point_3:","RECCNTR.AH1.DMN","","15 minutes"
"Point_4:","RECCNTR.AH1.HCV","","15 minutes"
"Point_5:","RECCNTR.AH1.MAD","","15 minutes"
"Point_6:","RECCNTR.AH1.MAT","","15 minutes"
"Point_7:","RECCNTR.AH1.RAT","","15 minutes"
"Point_8:","RECCNTR.AH1.RVF","","15 minutes"
"Point_9:","RECCNTR.AH1.SAT","","15 minutes"
"Point_10:","RECCNTR.AH1.SVF","","15 minutes"
"Point_11:","RECCNTR.AH2.CCV","","15 minutes"
"Point_12:","RECCNTR.AH2.CO2","","15 minutes"
"Point_13:","RECCNTR.AH2.DMN","","15 minutes"
"Point_14:","RECCNTR.AH2.HCV","","15 minutes"
"Point_15:","RECCNTR.AH2.MAD","","15 minutes"
"Point_16:","RECCNTR.AH2.MAT","","15 minutes"
"Point_17:","RECCNTR.AH2.PHV","","15 minutes"
"Point_18:","RECCNTR.AH2.RAT","","15 minutes"
"Point_19:","RECCNTR.AH2.RVF","","15 minutes"
"Point_20:","RECCNTR.AH2.SAT","","15 minutes"
"Point_21:","RECCNTR.AH2.SVF","","15 minutes"
"Point_22:","RECCNTR.AH3.CCV","","15 minutes"
"Point_23:","RECCNTR.AH3.DMN","","15 minutes"
"Point_24:","RECCNTR.AH3.HCV","","15 minutes"
"Point_25:","RECCNTR.AH3.MAD","","Error:  No trend definitions found."
"Point_26:","RECCNTR.AH3.MAT","","15 minutes"
"Point_27:","RECCNTR.AH3.RACFM","","15 minutes"
"Point_28:","RECCNTR.AH3.RAT","","15 minutes"
"Point_29:","RECCNTR.AH3.RVF","","15 minutes"
"Point_30:","RECCNTR.AH3.SACFM","","15 minutes"
"Point_31:","RECCNTR.AH3.SAP","","15 minutes"
"Point_32:","RECCNTR.AH3.SAT","","15 minutes"
"Point_33:","RECCNTR.AH3.SVF","","15 minutes"
"Point_34:","RECCNTR.AH4.CCV","","15 minutes"
"Point_35:","RECCNTR.AH4.DMN","","15 minutes"
"Point_36:","RECCNTR.AH4.HCV","","15 minutes"
"Point_37:","RECCNTR.AH4.MAD","","15 minutes"
"Point_38:","RECCNTR.AH4.MAT","","15 minutes"
"Point_39:","RECCNTR.AH4.MOAD","","15 minutes"
"Point_40:","RECCNTR.AH4.RAT","","15 minutes"
"Point_41:","RECCNTR.AH4.RVF","","15 minutes"
"Point_42:","RECCNTR.AH4.SAP","","15 minutes"
"Point_43:","RECCNTR.AH4.SAT","","15 minutes"
"Point_44:","RECCNTR.AH4.SSP","","15 minutes"
"Point_45:","RECCNTR.AH4.SVF","","15 minutes"
"Point_46:","RECCNTR.BLDGPRES","","15 minutes"
"Point_47:","RECCNTR.CHW.GPM","","15 minutes"
"Point_48:","RECCNTR.HWP2.SPD","","15 minutes"
"Point_49:","RECCNTR.HX1.HWSC","","15 minutes"
"Point_50:","RECCNTR.HX1.HWST","","15 minutes"
"Point_51:","RECCNTR.OAE037","","15 minutes"
"Point_52:","RECCNTR.OAE038","","15 minutes"
"Point_53:","RECCNTR.OAH037","","15 minutes"
"Point_54:","RECCNTR.OAH038","","15 minutes"
"Point_55:","RECCNTR.OAT035","","15 minutes"
"Point_56:","RECCNTR.OAT036","","15 minutes"
"Point_57:","RECCNTR.OAT037","","15 minutes"
"Point_58:","RECCNTR.OAT038","","15 minutes"
"Point_59:","RECCNTR.STMFLOW","","Error:  Point not found in database."
"Time Interval:","15 Minutes"
"Date Range:","8/18/2017 00:00:00 - 10/16/2017 23:59:59"
"Report Timings:","All Hours"
""
"<>Date","Time","Point_1","Point_2","Point_3","Point_4","Point_5","Point_6","Point_7","Point_8","Point_9","Point_10","Point_11","Point_12","Point_13","Point_14","Point_15","Point_16","Point_17","Point_18","Point_19","Point_20","Point_21","Point_22","Point_23","Point_24","Point_25","Point_26","Point_27","Point_28","Point_29","Point_30","Point_31","Point_32","Point_33","Point_34","Point_35","Point_36","Point_37","Point_38","Point_39","Point_40","Point_41","Point_42","Point_43","Point_44","Point_45","Point_46","Point_47","Point_48","Point_49","Point_50","Point_51","Point_52","Point_53","Point_54","Point_55","Point_56","Point_57","Point_58","Point_59"
"9/25/2017","12:30:00","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data"
"9/25/2017","12:45:00","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data"
"9/25/2017","13:00:00","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data"
"9/25/2017","13:15:00","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data"
"9/25/2017","13:30:00","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data"
"9/25/2017","13:45:00","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data"
"9/25/2017","14:00:00","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data"
"9/25/2017","14:15:00","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data"
"9/25/2017","14:30:00","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data"
"9/25/2017","14:45:00","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data"
"9/25/2017","15:00:00","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data"
"9/25/2017","15:15:00","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data"
"9/25/2017","15:30:00","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data"
"9/25/2017","15:45:00","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data"
"9/25/2017","16:00:00","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data"
"9/25/2017","16:15:00","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data"
"9/25/2017","16:30:00","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data"
"9/25/2017","16:45:00","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data"
"9/25/2017","17:00:00","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data"
"9/25/2017","17:15:00","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data"
"9/25/2017","17:30:00","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data"
"9/25/2017","17:45:00","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data"
"9/25/2017","18:00:00","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data"
"9/25/2017","18:15:00","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data"
"9/25/2017","18:30:00","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data"
"9/25/2017","18:45:00","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data"
"9/25/2017","19:00:00","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data"
"9/25/2017","19:15:00","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data"
"9/25/2017","19:30:00","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data"
"9/25/2017","19:45:00","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data"
"9/25/2017","20:00:00","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data"
"9/25/2017","20:15:00","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","Data Loss","No Data"
